identity_id,image_path,l2_dist,asr,ssim,psnr
Ahmed_Chalabi,results/phase2/robustness/jpeg75_facenet/Ahmed_Chalabi_0005_facenet_cloaked.png,1.778271,1,0.903042,34.1461
Al_Gore,results/phase2/robustness/jpeg75_facenet/Al_Gore_0002_facenet_cloaked.png,1.885822,1,0.893488,35.6635
Al_Gore,results/phase2/robustness/jpeg75_facenet/Al_Gore_0007_facenet_cloaked.png,1.723438,1,0.890873,34.5765
Al_Gore,results/phase2/robustness/jpeg75_facenet/Al_Gore_0008_facenet_cloaked.png,1.908625,1,0.908056,35.8139
Alastair_Campbell,results/phase2/robustness/jpeg75_facenet/Alastair_Campbell_0004_facenet_cloaked.png,1.831159,1,0.893757,34.9160
Alastair_Campbell,results/phase2/robustness/jpeg75_facenet/Alastair_Campbell_0005_facenet_cloaked.png,1.798490,1,0.908992,34.9974
Angela_Bassett,results/phase2/robustness/jpeg75_facenet/Angela_Bassett_0004_facenet_cloaked.png,1.643498,1,0.919331,34.7266
Antonio_Palocci,results/phase2/robustness/jpeg75_facenet/Antonio_Palocci_0003_facenet_cloaked.png,1.715208,1,0.909302,34.6357
Ari_Fleischer,results/phase2/robustness/jpeg75_facenet/Ari_Fleischer_0005_facenet_cloaked.png,1.804366,1,0.898951,35.1195
Arnold_Schwarzenegger,results/phase2/robustness/jpeg75_facenet/Arnold_Schwarzenegger_0039_facenet_cloaked.png,1.798361,1,0.892325,34.7990
Benazir_Bhutto,results/phase2/robustness/jpeg75_facenet/Benazir_Bhutto_0001_facenet_cloaked.png,1.883341,1,0.897121,34.8831
Benazir_Bhutto,results/phase2/robustness/jpeg75_facenet/Benazir_Bhutto_0002_facenet_cloaked.png,1.922694,1,0.903174,35.4340
Bertie_Ahern,results/phase2/robustness/jpeg75_facenet/Bertie_Ahern_0005_facenet_cloaked.png,1.809210,1,0.900760,34.7266
Bill_Clinton,results/phase2/robustness/jpeg75_facenet/Bill_Clinton_0014_facenet_cloaked.png,1.718907,1,0.919652,34.3421
Bill_Clinton,results/phase2/robustness/jpeg75_facenet/Bill_Clinton_0017_facenet_cloaked.png,1.784811,1,0.896096,35.3590
Bill_Frist,results/phase2/robustness/jpeg75_facenet/Bill_Frist_0002_facenet_cloaked.png,1.808185,1,0.900562,35.0835
Bill_Frist,results/phase2/robustness/jpeg75_facenet/Bill_Frist_0003_facenet_cloaked.png,1.819511,1,0.915650,35.5310
Bill_Simon,results/phase2/robustness/jpeg75_facenet/Bill_Simon_0004_facenet_cloaked.png,1.859468,1,0.913140,34.8908
Binyamin_Ben-Eliezer,results/phase2/robustness/jpeg75_facenet/Binyamin_Ben-Eliezer_0003_facenet_cloaked.png,1.750619,1,0.914997,34.8536
Binyamin_Ben-Eliezer,results/phase2/robustness/jpeg75_facenet/Binyamin_Ben-Eliezer_0006_facenet_cloaked.png,1.692524,1,0.896309,34.6942
Bob_Stoops,results/phase2/robustness/jpeg75_facenet/Bob_Stoops_0002_facenet_cloaked.png,1.818543,1,0.892012,34.4559
