image_path,label
results/phase2/privacy/train_pgd_run/cloaked_images/Alan_Greenspan_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Alan_Greenspan_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Alan_Greenspan_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Alan_Greenspan_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Alan_Greenspan_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Albert_Costa_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Albert_Costa_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Albert_Costa_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Albert_Costa_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Albert_Costa_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ali_Naimi_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ali_Naimi_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ali_Naimi_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ali_Naimi_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ali_Naimi_0008_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Allyson_Felix_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Allyson_Felix_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Allyson_Felix_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Allyson_Felix_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Allyson_Felix_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Andy_Roddick_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Andy_Roddick_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Andy_Roddick_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Andy_Roddick_0011_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Andy_Roddick_0014_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ariel_Sharon_0016_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ariel_Sharon_0034_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ariel_Sharon_0048_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ariel_Sharon_0059_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ariel_Sharon_0069_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ashanti_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ashanti_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ashanti_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ashanti_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Ashanti_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Bill_Graham_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Bill_Graham_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Bill_Graham_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Bill_Graham_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Bill_Graham_0007_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Brad_Johnson_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Brad_Johnson_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Brad_Johnson_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Brad_Johnson_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Brad_Johnson_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Calista_Flockhart_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Calista_Flockhart_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Calista_Flockhart_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Calista_Flockhart_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Calista_Flockhart_0006_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Carla_Del_Ponte_0001_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Carla_Del_Ponte_0002_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Carla_Del_Ponte_0003_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Carla_Del_Ponte_0004_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Carla_Del_Ponte_0005_cloaked.png,0
results/phase2/privacy/train_pgd_run/cloaked_images/Catherine_Deneuve_0001_cloaked.png,0
