image_path,true_label,predicted_prob
data/ff_plus_plus/224x224/fake/deepfakes/test_627_658_f321.jpg,1,0.9058801531791687
data/ff_plus_plus/224x224/fake/face2face/val_634_660_f245.jpg,1,0.010862390510737896
data/ff_plus_plus/224x224/fake/face2face/val_714_842_f30.jpg,1,0.23795360326766968
data/ff_plus_plus/224x224/fake/face2face/train_022_489_f233.jpg,1,0.06684836000204086
data/ff_plus_plus/224x224/real/val_375_f121.jpg,0,0.014283343218266964
data/ff_plus_plus/224x224/fake/face2face/train_135_880_f224.jpg,1,0.023563653230667114
data/ff_plus_plus/224x224/fake/face2face/test_050_059_f0.jpg,1,0.006227546371519566
data/ff_plus_plus/224x224/fake/deepfakes/test_397_602_f195.jpg,1,0.9442117810249329
data/ff_plus_plus/224x224/fake/faceswap/val_557_560_f276.jpg,1,0.9409850835800171
data/ff_plus_plus/224x224/real/train_015_f0.jpg,0,0.005108615383505821
data/ff_plus_plus/224x224/fake/faceswap/train_192_134_f138.jpg,1,0.2674062252044678
data/ff_plus_plus/224x224/real/test_529_f34.jpg,0,0.8583307266235352
data/ff_plus_plus/224x224/fake/face2face/test_349_350_f195.jpg,1,0.05101076140999794
data/ff_plus_plus/224x224/fake/neuraltextures/val_199_181_f37.jpg,1,0.206476628780365
data/ff_plus_plus/224x224/fake/neuraltextures/train_227_169_f197.jpg,1,0.01067113596946001
data/ff_plus_plus/224x224/fake/neuraltextures/test_744_674_f101.jpg,1,0.0026501931715756655
data/ff_plus_plus/224x224/real/train_249_f565.jpg,0,0.31556999683380127
data/ff_plus_plus/224x224/fake/neuraltextures/test_272_396_f155.jpg,1,0.024362504482269287
data/ff_plus_plus/224x224/fake/faceswap/test_352_319_f115.jpg,1,0.013399025425314903
data/ff_plus_plus/224x224/real/train_313_f215.jpg,0,0.0007350798696279526
data/ff_plus_plus/224x224/fake/deepfakes/train_111_094_f163.jpg,1,0.0044585466384887695
data/ff_plus_plus/224x224/real/train_073_f242.jpg,0,0.04681556299328804
data/ff_plus_plus/224x224/real/val_032_f0.jpg,0,0.004652209579944611
data/ff_plus_plus/224x224/fake/deepfakes/test_809_799_f328.jpg,1,0.44874081015586853
data/ff_plus_plus/224x224/real/train_132_f127.jpg,0,0.02308114431798458
data/ff_plus_plus/224x224/real/train_177_f169.jpg,0,0.039450161159038544
data/ff_plus_plus/224x224/real/test_720_f97.jpg,0,0.0009732896578498185
data/ff_plus_plus/224x224/fake/neuraltextures/val_625_650_f216.jpg,1,0.002035115147009492
data/ff_plus_plus/224x224/fake/neuraltextures/test_863_853_f141.jpg,1,0.0028878517914563417
data/ff_plus_plus/224x224/fake/neuraltextures/train_286_267_f21.jpg,1,0.057552069425582886
data/ff_plus_plus/224x224/real/train_356_f441.jpg,0,0.0016544389072805643
data/ff_plus_plus/224x224/real/train_019_f1240.jpg,0,0.0047118887305259705
data/ff_plus_plus/224x224/fake/deepfakes/val_891_876_f172.jpg,1,0.9661241769790649
data/ff_plus_plus/224x224/real/val_945_f733.jpg,0,0.0002338110061828047
data/ff_plus_plus/224x224/real/val_031_f0.jpg,0,0.04688958451151848
data/ff_plus_plus/224x224/real/train_112_f201.jpg,0,0.08259087800979614
data/ff_plus_plus/224x224/fake/face2face/train_204_230_f63.jpg,1,0.006389915943145752
data/ff_plus_plus/224x224/fake/deepfakes/train_347_314_f220.jpg,1,0.3695383369922638
data/ff_plus_plus/224x224/fake/neuraltextures/test_821_812_f130.jpg,1,0.012217647396028042
data/ff_plus_plus/224x224/real/test_419_f234.jpg,0,0.0058053298853337765
data/ff_plus_plus/224x224/real/train_326_f566.jpg,0,0.0017418042989447713
data/ff_plus_plus/224x224/real/test_699_f90.jpg,0,0.0007677455432713032
data/ff_plus_plus/224x224/real/train_302_f452.jpg,0,0.0006409485940821469
data/ff_plus_plus/224x224/fake/neuraltextures/val_239_218_f254.jpg,1,0.061349064111709595
data/ff_plus_plus/224x224/real/train_284_f299.jpg,0,0.0003687043790705502
data/ff_plus_plus/224x224/real/train_244_f498.jpg,0,0.009737791493535042
data/ff_plus_plus/224x224/fake/neuraltextures/train_121_093_f74.jpg,1,0.002946161199361086
data/ff_plus_plus/224x224/fake/deepfakes/val_346_351_f190.jpg,1,0.7578617334365845
data/ff_plus_plus/224x224/real/val_572_f131.jpg,0,0.2577151358127594
data/ff_plus_plus/224x224/fake/faceswap/train_353_383_f258.jpg,1,0.002923038089647889
data/ff_plus_plus/224x224/fake/deepfakes/train_251_375_f95.jpg,1,0.18717573583126068
data/ff_plus_plus/224x224/fake/neuraltextures/test_144_122_f127.jpg,1,0.16372571885585785
data/ff_plus_plus/224x224/real/train_224_f369.jpg,0,0.006378781981766224
data/ff_plus_plus/224x224/fake/deepfakes/train_306_278_f350.jpg,1,0.006605973467230797
data/ff_plus_plus/224x224/real/test_155_f342.jpg,0,0.11108243465423584
data/ff_plus_plus/224x224/real/test_193_f204.jpg,0,0.0032866750843822956
data/ff_plus_plus/224x224/fake/deepfakes/val_781_806_f228.jpg,1,0.700324296951294
data/ff_plus_plus/224x224/real/test_080_f99.jpg,0,0.027799373492598534
data/ff_plus_plus/224x224/real/train_149_f212.jpg,0,0.18851681053638458
data/ff_plus_plus/224x224/fake/faceswap/train_246_258_f187.jpg,1,0.424753338098526
data/ff_plus_plus/224x224/real/train_274_f309.jpg,0,0.001209720503538847
data/ff_plus_plus/224x224/real/test_399_f356.jpg,0,0.011039331555366516
data/ff_plus_plus/224x224/fake/deepfakes/train_065_089_f425.jpg,1,0.08565039932727814
data/ff_plus_plus/224x224/real/train_131_f105.jpg,0,0.06063308194279671
data/ff_plus_plus/224x224/fake/deepfakes/val_447_431_f156.jpg,1,0.908621609210968
data/ff_plus_plus/224x224/fake/face2face/train_234_187_f747.jpg,1,0.006715824827551842
data/ff_plus_plus/224x224/fake/face2face/train_034_590_f227.jpg,1,0.0011997534893453121
data/ff_plus_plus/224x224/fake/faceswap/val_747_854_f212.jpg,1,0.5822291374206543
data/ff_plus_plus/224x224/real/test_496_f1391.jpg,0,0.19648516178131104
data/ff_plus_plus/224x224/fake/deepfakes/train_069_961_f693.jpg,1,0.958092987537384
data/ff_plus_plus/224x224/real/test_749_f23.jpg,0,0.05082210898399353
data/ff_plus_plus/224x224/real/val_916_f66.jpg,0,0.00904839113354683
data/ff_plus_plus/224x224/fake/deepfakes/train_391_406_f150.jpg,1,0.01535964198410511
data/ff_plus_plus/224x224/fake/face2face/val_748_355_f85.jpg,1,0.002423870610073209
data/ff_plus_plus/224x224/real/train_267_f283.jpg,0,0.00342129566706717
data/ff_plus_plus/224x224/real/train_262_f396.jpg,0,0.0022798446007072926
data/ff_plus_plus/224x224/fake/face2face/test_749_659_f931.jpg,1,0.018611669540405273
data/ff_plus_plus/224x224/real/test_279_f468.jpg,0,0.2716731131076813
data/ff_plus_plus/224x224/fake/deepfakes/train_384_932_f143.jpg,1,0.7985891699790955
data/ff_plus_plus/224x224/real/train_296_f23.jpg,0,0.0003976446168962866
data/ff_plus_plus/224x224/fake/face2face/train_142_138_f394.jpg,1,0.02457895129919052
data/ff_plus_plus/224x224/real/test_463_f108.jpg,0,0.014677179977297783
data/ff_plus_plus/224x224/real/train_241_f40.jpg,0,0.00111792900133878
data/ff_plus_plus/224x224/real/test_466_f11.jpg,0,0.003972696140408516
data/ff_plus_plus/224x224/real/train_311_f25.jpg,0,0.0005658093141391873
