image_path,label,forgery_type,resolution
data/ff_plus_plus/224x224/fake/deepfakes/test_627_658_f321.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/face2face/val_634_660_f245.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/face2face/val_714_842_f30.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/face2face/train_022_489_f233.jpg,1,face2face,224
data/ff_plus_plus/224x224/real/val_375_f121.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/train_135_880_f224.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/face2face/test_050_059_f0.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/deepfakes/test_397_602_f195.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/faceswap/val_557_560_f276.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_015_f0.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/train_192_134_f138.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/test_529_f34.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/test_349_350_f195.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_199_181_f37.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_227_169_f197.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/neuraltextures/test_744_674_f101.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_249_f565.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/test_272_396_f155.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/faceswap/test_352_319_f115.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_313_f215.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/train_111_094_f163.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/train_073_f242.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_032_f0.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/test_809_799_f328.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/train_132_f127.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_177_f169.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_720_f97.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_625_650_f216.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/neuraltextures/test_863_853_f141.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_286_267_f21.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_356_f441.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_019_f1240.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/val_891_876_f172.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/val_945_f733.jpg,0,real,224
data/ff_plus_plus/224x224/real/val_031_f0.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_112_f201.jpg,0,real,224
data/ff_plus_plus/224x224/fake/face2face/train_204_230_f63.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/deepfakes/train_347_314_f220.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/neuraltextures/test_821_812_f130.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/test_419_f234.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_326_f566.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_699_f90.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_302_f452.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/val_239_218_f254.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_284_f299.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_244_f498.jpg,0,real,224
data/ff_plus_plus/224x224/fake/neuraltextures/train_121_093_f74.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/fake/deepfakes/val_346_351_f190.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/val_572_f131.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/train_353_383_f258.jpg,1,faceswap,224
data/ff_plus_plus/224x224/fake/deepfakes/train_251_375_f95.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/neuraltextures/test_144_122_f127.jpg,1,neuraltextures,224
data/ff_plus_plus/224x224/real/train_224_f369.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/train_306_278_f350.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/test_155_f342.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_193_f204.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/val_781_806_f228.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/test_080_f99.jpg,0,real,224
data/ff_plus_plus/224x224/real/train_149_f212.jpg,0,real,224
data/ff_plus_plus/224x224/fake/faceswap/train_246_258_f187.jpg,1,faceswap,224
data/ff_plus_plus/224x224/real/train_274_f309.jpg,0,real,224
data/ff_plus_plus/224x224/real/test_399_f356.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/train_065_089_f425.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/real/train_131_f105.jpg,0,real,224
data/ff_plus_plus/224x224/fake/deepfakes/val_447_431_f156.jpg,1,deepfakes,224
data/ff_plus_plus/224x224/fake/face2face/train_234_187_f747.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/face2face/train_034_590_f227.jpg,1,face2face,224
data/ff_plus_plus/224x224/fake/faceswap/val_747_854_f212.jpg,1,faceswap,224
