image_path,predicted_prob,flagged
results/phase2/privacy/cloaked_images/Ahmed_Chalabi_0005_cloaked.png,0.8525452613830566,False
results/phase2/privacy/cloaked_images/Ahmed_Chalabi_0005_facenet_cloaked.png,0.7262883186340332,False
results/phase2/privacy/cloaked_images/Al_Gore_0002_cloaked.png,0.5899627208709717,False
results/phase2/privacy/cloaked_images/Al_Gore_0002_facenet_cloaked.png,0.695848822593689,False
results/phase2/privacy/cloaked_images/Al_Gore_0007_cloaked.png,0.6774014234542847,False
results/phase2/privacy/cloaked_images/Al_Gore_0007_facenet_cloaked.png,0.7723274230957031,False
results/phase2/privacy/cloaked_images/Al_Gore_0008_cloaked.png,0.5394421219825745,False
results/phase2/privacy/cloaked_images/Al_Gore_0008_facenet_cloaked.png,0.631903350353241,False
results/phase2/privacy/cloaked_images/Alastair_Campbell_0004_cloaked.png,0.6578237414360046,False
results/phase2/privacy/cloaked_images/Alastair_Campbell_0004_facenet_cloaked.png,0.678498387336731,False
results/phase2/privacy/cloaked_images/Alastair_Campbell_0005_cloaked.png,0.6114934682846069,False
results/phase2/privacy/cloaked_images/Alastair_Campbell_0005_facenet_cloaked.png,0.527499794960022,False
results/phase2/privacy/cloaked_images/Angela_Bassett_0004_cloaked.png,0.6181960105895996,False
results/phase2/privacy/cloaked_images/Angela_Bassett_0004_facenet_cloaked.png,0.6804810762405396,False
results/phase2/privacy/cloaked_images/Antonio_Palocci_0003_cloaked.png,0.5818734765052795,False
results/phase2/privacy/cloaked_images/Antonio_Palocci_0003_facenet_cloaked.png,0.7848096489906311,False
results/phase2/privacy/cloaked_images/Ari_Fleischer_0005_cloaked.png,0.8589213490486145,False
results/phase2/privacy/cloaked_images/Ari_Fleischer_0005_facenet_cloaked.png,0.8025410175323486,False
results/phase2/privacy/cloaked_images/Arnold_Schwarzenegger_0039_cloaked.png,0.7221951484680176,False
results/phase2/privacy/cloaked_images/Arnold_Schwarzenegger_0039_facenet_cloaked.png,0.6523771286010742,False
results/phase2/privacy/cloaked_images/Benazir_Bhutto_0001_cloaked.png,0.8288484811782837,False
results/phase2/privacy/cloaked_images/Benazir_Bhutto_0001_facenet_cloaked.png,0.8696479797363281,False
results/phase2/privacy/cloaked_images/Benazir_Bhutto_0002_cloaked.png,0.7765756249427795,False
results/phase2/privacy/cloaked_images/Benazir_Bhutto_0002_facenet_cloaked.png,0.8359671831130981,False
results/phase2/privacy/cloaked_images/Bertie_Ahern_0005_cloaked.png,0.6077734231948853,False
